,Study,Authors,Year,Source,City_Region,Country,Climate,Number_Participants,Male,Female,Age,Occupation,Anthropometric_Data,Health_Status,Clothing_Insulation,Clothing_Insulation2,Exposure_Time,Measure,Measure_Type,Metric,SA,TLow_C,THigh_C,TLow_F,THigh_F,PLow,PHigh
1,19-Wa,"Wang, Li, Menassa, Kamat",2019,Building and Environment,Michigan,USA,Continental,15,NA,NA,NA,Students,NO,YES,NA,0.55,120,Choice reaction time,Sustained Attention,RT,Speed,21.7,25.2,71.06,77.36,280.278,277.765
2,19-Wa,"Wang, Li, Menassa, Kamat",2019,Building and Environment,Michigan,USA,Continental,15,NA,NA,NA,Students,NO,YES,NA,0.55,120,Choice reaction time,Sustained Attention,RT,Speed,25.2,28.6,77.36,83.48,277.765,283.849
3,19-Wa,"Wang, Li, Menassa, Kamat",2019,Building and Environment,Michigan,USA,Continental,15,NA,NA,NA,Students,NO,YES,NA,0.55,120,Choice reaction time,Sustained Attention,RT,Speed,21.7,25.2,71.06,77.36,433.741,444.952
4,19-Wa,"Wang, Li, Menassa, Kamat",2019,Building and Environment,Michigan,USA,Continental,15,NA,NA,NA,Students,NO,YES,NA,0.55,120,Choice reaction time,Sustained Attention,RT,Speed,25.2,28.6,77.36,83.48,444.952,452.519
5,19-Wa,"Wang, Li, Menassa, Kamat",2019,Building and Environment,Michigan,USA,Continental,15,NA,NA,NA,Students,NO,YES,NA,0.55,120,Choice reaction stroop,Inhibition,RT,Speed,21.7,25.2,71.06,77.36,719.59,784.256
6,19-Wa,"Wang, Li, Menassa, Kamat",2019,Building and Environment,Michigan,USA,Continental,15,NA,NA,NA,Students,NO,YES,NA,0.55,120,Choice reaction stroop,Inhibition,RT,Speed,25.2,28.6,77.36,83.48,784.256,787.11
7,18-Na,"Nayak, Zhang, Mao, Xu, Zhang",2018,Brain sciences,Texas,USA,Temperate,7,7,0,23.5,Students,NO,YES,NA,0.47,155,Addition,Mathematical Reasoning,T,Speed,22.2,30,71.96,86,83.071,83.657
8,18-Na,"Nayak, Zhang, Mao, Xu, Zhang",2018,Brain sciences,Texas,USA,Temperate,7,7,0,23.5,Students,NO,YES,NA,0.47,155,Text typing,Simulated Work,NOE,Speed,22.2,30,71.96,86,179.693,189.653
9,17-Sch,"Schiavon, Yang, Donner, Chang, Nazaroff",2017,Indoor Air,Singapore,Singapore,Tropical,56,28,28,24.7,Students,YES,NO,0.7,0.7,90,Choice reaction time,Sustained Attention,RT,Speed,23.1,25.8,73.58,78.44,202.14,244.08
10,17-Sch,"Schiavon, Yang, Donner, Chang, Nazaroff",2017,Indoor Air,Singapore,Singapore,Tropical,56,28,28,24.7,Students,YES,NO,0.7,0.7,90,Choice reaction time,Sustained Attention,RT,Speed,25.8,28.8,78.44,83.84,244.08,220.35
11,17-Sch,"Schiavon, Yang, Donner, Chang, Nazaroff",2017,Indoor Air,Singapore,Singapore,Tropical,56,28,28,24.7,Students,YES,NO,0.7,0.7,90,Finger tapping,Motor Control,NOE,Speed,23.1,25.8,73.58,78.44,6.057,6.319
12,17-Sch,"Schiavon, Yang, Donner, Chang, Nazaroff",2017,Indoor Air,Singapore,Singapore,Tropical,56,28,28,24.7,Students,YES,NO,0.7,0.7,90,Finger tapping,Motor Control,NOE,Speed,25.8,28.8,78.44,83.84,6.319,6.197
13,17-Sch,"Schiavon, Yang, Donner, Chang, Nazaroff",2017,Indoor Air,Singapore,Singapore,Tropical,56,28,28,24.7,Students,YES,NO,0.7,0.7,90,Choice reaction time,Sustained Attention,RT,Speed,25.8,28.8,78.44,83.84,241.57,217.29
14,17-Sch,"Schiavon, Yang, Donner, Chang, Nazaroff",2017,Indoor Air,Singapore,Singapore,Tropical,56,28,28,24.7,Students,YES,NO,0.7,0.7,90,Finger tapping,Motor Control,NOE,Speed,25.8,28.8,78.44,83.84,6.22,6.26
15,17-Liu,"Liu, Zhong, Wargocki",2017,Building and Environment,Copenhagen,Denmark,Temperate,12,6,6,24.8,Students,YES,YES,0.42,0.42,180,Mental redirection,Spatial Memory,NOE,Speed,27.1,35.5,80.78,95.9,48.5,49.1
16,17-Liu,"Liu, Zhong, Wargocki",2017,Building and Environment,Copenhagen,Denmark,Temperate,12,6,6,24.8,Students,YES,YES,0.42,0.42,180,Grammatical reasoning,Grammatical Reasoning,NOE,Speed,27.1,35.5,80.78,95.9,8.3,9.1
17,17-Liu,"Liu, Zhong, Wargocki",2017,Building and Environment,Copenhagen,Denmark,Temperate,12,6,6,24.8,Students,YES,YES,0.42,0.42,180,Stroop,Inhibition,NOE,Speed,27.1,35.5,80.78,95.9,24,23.3
18,17-Liu,"Liu, Zhong, Wargocki",2017,Building and Environment,Copenhagen,Denmark,Temperate,12,6,6,24.8,Students,YES,YES,0.42,0.42,180,Addition & subtraction,Mathematical Reasoning,NOE,Speed,27.1,35.5,80.78,95.9,21.1,20.2
19,17-Liu,"Liu, Zhong, Wargocki",2017,Building and Environment,Copenhagen,Denmark,Temperate,12,6,6,24.8,Students,YES,YES,0.42,0.42,180,Multiplication,Mathematical Reasoning,NOE,Speed,27.1,35.5,80.78,95.9,5.7,6.1
20,17-Liu,"Liu, Zhong, Wargocki",2017,Building and Environment,Copenhagen,Denmark,Temperate,12,6,6,24.8,Students,YES,YES,0.42,0.42,180,Visual reaction time,Sustained Attention,NOE,Speed,27.1,35.5,80.78,95.9,92.9,94.5
21,17-Liu,"Liu, Zhong, Wargocki",2017,Building and Environment,Copenhagen,Denmark,Temperate,12,6,6,24.8,Students,YES,YES,0.42,0.42,180,Visual learning memory,Recognition Memory,RT,Speed,27.1,35.5,80.78,95.9,90.5,90.2
22,17-Liu,"Liu, Zhong, Wargocki",2017,Building and Environment,Copenhagen,Denmark,Temperate,12,6,6,24.8,Students,YES,YES,0.42,0.42,180,Stroop,Inhibition,NOE,Speed,27.1,35.5,80.78,95.9,27.6,27.9
23,17-Liu,"Liu, Zhong, Wargocki",2017,Building and Environment,Copenhagen,Denmark,Temperate,12,6,6,24.8,Students,YES,YES,0.42,0.42,180,Calculation,Mathematical Reasoning,NOE,Speed,27.1,35.5,80.78,95.9,15.3,14.8
24,17-Liu,"Liu, Zhong, Wargocki",2017,Building and Environment,Copenhagen,Denmark,Temperate,12,6,6,24.8,Students,YES,YES,0.42,0.42,180,d2 test,Visual Searching,NOE,Speed,27.1,35.5,80.78,95.9,644,634
25,17-Liu,"Liu, Zhong, Wargocki",2017,Building and Environment,Copenhagen,Denmark,Temperate,12,6,6,24.8,Students,YES,YES,0.42,0.42,180,Tsai-Partington,Visual Searching,NOE,Speed,27.1,35.5,80.78,95.9,13.6,13.8
26,17-Liu,"Liu, Zhong, Wargocki",2017,Building and Environment,Copenhagen,Denmark,Temperate,12,6,6,24.8,Students,YES,YES,0.42,0.42,180,Tsai-Partington,Visual Searching,NOE,Speed,27.1,35.5,80.78,95.9,1.7,1.3
27,17-Ge,"Geng, Ji, Lin, Zhu",2017,Building and Environment,Beijing,China,Continental,21,12,9,21.7,NA,YES,NO,1.15,1.15,120,Icon matching,Visual Searching,RT,Speed,17.9,20,64.22,68,11.72,11.45
28,17-Ge,"Geng, Ji, Lin, Zhu",2017,Building and Environment,Beijing,China,Continental,21,12,9,21.7,NA,YES,NO,1.15,1.15,120,Icon matching,Visual Searching,RT,Speed,20,22.3,68,72.14,11.45,12.23
29,17-Ge,"Geng, Ji, Lin, Zhu",2017,Building and Environment,Beijing,China,Continental,21,12,9,21.7,NA,YES,NO,1.15,1.15,120,Icon matching,Visual Searching,RT,Speed,22.3,24.1,72.14,75.38,12.23,12.35
30,17-Ge,"Geng, Ji, Lin, Zhu",2017,Building and Environment,Beijing,China,Continental,21,12,9,21.7,NA,YES,NO,1.15,1.15,120,Icon matching,Visual Searching,RT,Speed,24.1,26.2,75.38,79.16,12.35,14.23
31,17-Ge,"Geng, Ji, Lin, Zhu",2017,Building and Environment,Beijing,China,Continental,21,12,9,21.7,NA,YES,NO,1.15,1.15,120,Icon matching,Visual Searching,RT,Speed,26.2,27.7,79.16,81.86,14.23,12.99
32,17-Ge,"Geng, Ji, Lin, Zhu",2017,Building and Environment,Beijing,China,Continental,21,12,9,21.7,NA,YES,NO,1.15,1.15,120,Addition,Mathematical Reasoning,RT,Speed,17.9,20,64.22,68,2,2.07
33,17-Ge,"Geng, Ji, Lin, Zhu",2017,Building and Environment,Beijing,China,Continental,21,12,9,21.7,NA,YES,NO,1.15,1.15,120,Addition,Mathematical Reasoning,RT,Speed,20,22.3,68,72.14,2.07,1.95
34,17-Ge,"Geng, Ji, Lin, Zhu",2017,Building and Environment,Beijing,China,Continental,21,12,9,21.7,NA,YES,NO,1.15,1.15,120,Addition,Mathematical Reasoning,RT,Speed,22.3,24.1,72.14,75.38,1.95,2.13
35,17-Ge,"Geng, Ji, Lin, Zhu",2017,Building and Environment,Beijing,China,Continental,21,12,9,21.7,NA,YES,NO,1.15,1.15,120,Addition,Mathematical Reasoning,RT,Speed,24.1,26.2,75.38,79.16,2.13,2.07
36,17-Ge,"Geng, Ji, Lin, Zhu",2017,Building and Environment,Beijing,China,Continental,21,12,9,21.7,NA,YES,NO,1.15,1.15,120,Addition,Mathematical Reasoning,RT,Speed,26.2,27.7,79.16,81.86,2.07,2.26
37,17-Ge,"Geng, Ji, Lin, Zhu",2017,Building and Environment,Beijing,China,Continental,21,12,9,21.7,NA,YES,NO,1.15,1.15,120,Text memory & typing,Working Memory,RT,Speed,17.9,20,64.22,68,1.93,1.93
38,17-Ge,"Geng, Ji, Lin, Zhu",2017,Building and Environment,Beijing,China,Continental,21,12,9,21.7,NA,YES,NO,1.15,1.15,120,Text memory & typing,Working Memory,RT,Speed,20,22.3,68,72.14,1.93,1.97
39,17-Ge,"Geng, Ji, Lin, Zhu",2017,Building and Environment,Beijing,China,Continental,21,12,9,21.7,NA,YES,NO,1.15,1.15,120,Text memory & typing,Working Memory,RT,Speed,22.3,24.1,72.14,75.38,1.97,1.92
40,17-Ge,"Geng, Ji, Lin, Zhu",2017,Building and Environment,Beijing,China,Continental,21,12,9,21.7,NA,YES,NO,1.15,1.15,120,Text memory & typing,Working Memory,RT,Speed,24.1,26.2,75.38,79.16,1.92,2.01
41,17-Ge,"Geng, Ji, Lin, Zhu",2017,Building and Environment,Beijing,China,Continental,21,12,9,21.7,NA,YES,NO,1.15,1.15,120,Text memory & typing,Working Memory,RT,Speed,26.2,27.7,79.16,81.86,2.01,2.16
42,15-Ma,"Maula, Hongisto, Östman, Haapakangas, Koskela, Hyönä",2015,Indoor Air,Turku,Finland,Continental,33,17,16,23,Students,NO,NO,0.83,0.83,210,Text typing,Simulated Work,NOE,Speed,23.5,29.5,74.3,85.1,2640,2690
43,15-Ma,"Maula, Hongisto, Östman, Haapakangas, Koskela, Hyönä",2015,Indoor Air,Turku,Finland,Continental,33,17,16,23,Students,NO,NO,0.83,0.83,210,Star counting,Dual Task,T,Speed,23.5,29.5,74.3,85.1,56.1,54.6
44,15-Ma,"Maula, Hongisto, Östman, Haapakangas, Koskela, Hyönä",2015,Indoor Air,Turku,Finland,Continental,33,17,16,23,Students,NO,NO,0.83,0.83,210,Vigilance,Sustained Attention,RT,Speed,23.5,29.5,74.3,85.1,461,449
45,15-Ma,"Maula, Hongisto, Östman, Haapakangas, Koskela, Hyönä",2015,Indoor Air,Turku,Finland,Continental,33,17,16,23,Students,NO,NO,0.83,0.83,210,Operation span N-back,Working Memory,RT,Speed,23.5,29.5,74.3,85.1,482,515
46,15-Tr,"Trezza, Apolinario, de Oliveira, Busse, Gonçalves, Saldiva, Jacob-Filho",2015,AGE,Sao Paulo,Brazil,Temperate,68,21,47,73.3,NA,YES,YES,NA,NA,180,Pattern recognition memory,Recognition Memory,RT,Speed,23.8,32.1,74.84,89.78,3035.22,3137.67
47,15-Tr,"Trezza, Apolinario, de Oliveira, Busse, Gonçalves, Saldiva, Jacob-Filho",2015,AGE,Sao Paulo,Brazil,Temperate,68,21,47,73.3,NA,YES,YES,NA,NA,180,Choice reaction time,Sustained Attention,RT,Speed,23.8,32.1,74.84,89.78,395.01,397.85
48,15-Tr,"Trezza, Apolinario, de Oliveira, Busse, Gonçalves, Saldiva, Jacob-Filho",2015,AGE,Sao Paulo,Brazil,Temperate,68,21,47,73.3,NA,YES,YES,NA,NA,180,Spatial span,Spatial Reasoning,T,Speed,23.8,32.1,74.84,89.78,4487.29,4383.59
49,15-Tr,"Trezza, Apolinario, de Oliveira, Busse, Gonçalves, Saldiva, Jacob-Filho",2015,AGE,Sao Paulo,Brazil,Temperate,68,21,47,73.3,NA,YES,YES,NA,NA,180,Rapid visual processing,Sustained Attention,RT,Speed,23.8,32.1,74.84,89.78,547.08,555.79
50,11-Lan,"Lan, Wargocki, Lian",2011,Energy and Buildings,NA,China,Continental,12,6,6,23,NA,NO,YES,0.9,0.9,270,Text typing,Simulated Work,RT,Speed,23.3,31.1,73.94,87.98,0.538,0.528
51,11-Lan,"Lan, Wargocki, Lian",2011,Energy and Buildings,NA,China,Continental,12,6,6,23,NA,NO,YES,0.9,0.9,270,Addition,Mathematical Reasoning,RT,Speed,23.3,31.1,73.94,87.98,19.9,22.1
52,11-Lan,"Lan, Wargocki, Lian",2011,Energy and Buildings,NA,China,Continental,12,6,6,23,NA,NO,YES,0.9,0.9,270,Redirection,Spatial Memory,RT,Speed,23.3,31.1,73.94,87.98,1.084,1.116
53,11-Lan,"Lan, Wargocki, Lian",2011,Energy and Buildings,NA,China,Continental,12,6,6,23,NA,NO,YES,0.9,0.9,270,Grammatical reasoning,Grammatical Reasoning,RT,Speed,23.3,31.1,73.94,87.98,6.764,7.811
54,11-Lan,"Lan, Wargocki, Lian",2011,Energy and Buildings,NA,China,Continental,12,6,6,23,NA,NO,YES,0.9,0.9,270,Stroop,Inhibition,RT,Speed,23.3,31.1,73.94,87.98,1.955,2.151
55,11-Lan,"Lan, Wargocki, Lian",2011,Energy and Buildings,NA,China,Continental,12,6,6,23,NA,NO,YES,0.9,0.9,270,Number calculation,Mathematical Reasoning,RT,Speed,23.3,31.1,73.94,87.98,4.381,4.6
56,11-Lan,"Lan, Wargocki, Lian",2011,Energy and Buildings,NA,China,Continental,12,6,6,23,NA,NO,YES,0.9,0.9,270,Visual reaction time,Sustained Attention,RT,Speed,23.3,31.1,73.94,87.98,0.595,0.648
57,10-Th,"Tham, Willem",2010,Building and Environment,Singapore,Singapore,Tropical,96,48,48,21.5,Students,YES,YES,NA,NA,240,Numerical reasoning,Mathematical Reasoning,NOE,Speed,20.2,23.2,68.36,73.76,2.4,2.5
58,10-Th,"Tham, Willem",2010,Building and Environment,Singapore,Singapore,Tropical,96,48,48,21.5,Students,YES,YES,NA,NA,240,Numerical reasoning,Mathematical Reasoning,NOE,Speed,23.2,26,73.76,78.8,2.5,2.4
59,10-Th,"Tham, Willem",2010,Building and Environment,Singapore,Singapore,Tropical,96,48,48,21.5,Students,YES,YES,NA,NA,240,Alphabetical reasoning,Grammatical Reasoning,NOE,Speed,20.2,23.2,68.36,73.76,18.9,19.6
60,10-Th,"Tham, Willem",2010,Building and Environment,Singapore,Singapore,Tropical,96,48,48,21.5,Students,YES,YES,NA,NA,240,Alphabetical reasoning,Grammatical Reasoning,NOE,Speed,23.2,26,73.76,78.8,19.6,19.1
61,10-Th,"Tham, Willem",2010,Building and Environment,Singapore,Singapore,Tropical,96,48,48,21.5,Students,YES,YES,NA,NA,240,Concentration endurance,Visual Searching,NOE,Speed,20.2,23.2,68.36,73.76,148.8,152.5
62,10-Th,"Tham, Willem",2010,Building and Environment,Singapore,Singapore,Tropical,96,48,48,21.5,Students,YES,YES,NA,NA,240,Concentration endurance,Visual Searching,NOE,Speed,23.2,26,73.76,78.8,152.5,149.7
63,10-Th,"Tham, Willem",2010,Building and Environment,Singapore,Singapore,Tropical,96,48,48,21.5,Students,YES,YES,NA,NA,240,Arousal,Visual Searching,NOE,Speed,20.2,23.2,68.36,73.76,14,14
64,10-Th,"Tham, Willem",2010,Building and Environment,Singapore,Singapore,Tropical,96,48,48,21.5,Students,YES,YES,NA,NA,240,Arousal,Visual Searching,NOE,Speed,23.2,26,73.76,78.8,14,15
65,10-Th,"Tham, Willem",2010,Building and Environment,Singapore,Singapore,Tropical,96,48,48,21.5,Students,YES,YES,NA,NA,240,Addition,Mathematical Reasoning,NOE,Speed,20.2,23.2,68.36,73.76,27.1,26.8
66,10-Th,"Tham, Willem",2010,Building and Environment,Singapore,Singapore,Tropical,96,48,48,21.5,Students,YES,YES,NA,NA,240,Addition,Mathematical Reasoning,NOE,Speed,23.2,26,73.76,78.8,26.8,27
67,10-Th,"Tham, Willem",2010,Building and Environment,Singapore,Singapore,Tropical,96,48,48,21.5,Students,YES,YES,NA,NA,240,Proofreading,Verbal Comprehension,NOE,Speed,20.2,23.2,68.36,73.76,21.7,18.8
68,10-Th,"Tham, Willem",2010,Building and Environment,Singapore,Singapore,Tropical,96,48,48,21.5,Students,YES,YES,NA,NA,240,Proofreading,Verbal Comprehension,NOE,Speed,23.2,26,73.76,78.8,18.8,21.1
69,10-Th,"Tham, Willem",2010,Building and Environment,Singapore,Singapore,Tropical,96,48,48,21.5,Students,YES,YES,NA,NA,240,Text typing,Simulated Work,NOE,Speed,20.2,23.2,68.36,73.76,31.9,30.7
70,10-Th,"Tham, Willem",2010,Building and Environment,Singapore,Singapore,Tropical,96,48,48,21.5,Students,YES,YES,NA,NA,240,Text typing,Simulated Work,NOE,Speed,23.2,26,73.76,78.8,30.7,30.9
71,10-Th,"Tham, Willem",2010,Building and Environment,Singapore,Singapore,Tropical,96,48,48,21.5,Students,YES,YES,NA,NA,240,Text typing,Simulated Work,NOE,Speed,20.2,23.2,68.36,73.76,195.5,188.2
72,10-Th,"Tham, Willem",2010,Building and Environment,Singapore,Singapore,Tropical,96,48,48,21.5,Students,YES,YES,NA,NA,240,Text typing,Simulated Work,NOE,Speed,23.2,26,73.76,78.8,188.2,189.4
73,09-Lan,"Lan, Lian, Pan, Ye",2009,Building and Environment,NA,China,Continental,24,12,12,25,Students,NO,NO,0.6,0.6,80,Letter search,Visual Searching,RT,Speed,19.5,25.4,67.1,77.72,71.31,64.83
74,09-Lan,"Lan, Lian, Pan, Ye",2009,Building and Environment,NA,China,Continental,24,12,12,25,Students,NO,NO,0.6,0.6,80,Letter search,Visual Searching,RT,Speed,25.4,27.2,77.72,80.96,64.83,65.83
75,09-Lan,"Lan, Lian, Pan, Ye",2009,Building and Environment,NA,China,Continental,24,12,12,25,Students,NO,NO,0.6,0.6,80,Letter search,Visual Searching,RT,Speed,27.2,32.2,80.96,89.96,65.83,68.55
76,09-Lan,"Lan, Lian, Pan, Ye",2009,Building and Environment,NA,China,Continental,24,12,12,25,Students,NO,NO,0.6,0.6,80,Overlapping,Visual Searching,RT,Speed,19.5,25.4,67.1,77.72,222.38,220.23
77,09-Lan,"Lan, Lian, Pan, Ye",2009,Building and Environment,NA,China,Continental,24,12,12,25,Students,NO,NO,0.6,0.6,80,Overlapping,Visual Searching,RT,Speed,25.4,27.2,77.72,80.96,220.23,211.29
78,09-Lan,"Lan, Lian, Pan, Ye",2009,Building and Environment,NA,China,Continental,24,12,12,25,Students,NO,NO,0.6,0.6,80,Overlapping,Visual Searching,RT,Speed,27.2,32.2,80.96,89.96,211.29,204.13
79,09-Lan,"Lan, Lian, Pan, Ye",2009,Building and Environment,NA,China,Continental,24,12,12,25,Students,NO,NO,0.6,0.6,80,Number calculation,Mathematical Reasoning,RT,Speed,19.5,25.4,67.1,77.72,178.21,163.11
80,09-Lan,"Lan, Lian, Pan, Ye",2009,Building and Environment,NA,China,Continental,24,12,12,25,Students,NO,NO,0.6,0.6,80,Number calculation,Mathematical Reasoning,RT,Speed,25.4,27.2,77.72,80.96,163.11,166.66
81,09-Lan,"Lan, Lian, Pan, Ye",2009,Building and Environment,NA,China,Continental,24,12,12,25,Students,NO,NO,0.6,0.6,80,Number calculation,Mathematical Reasoning,RT,Speed,27.2,32.2,80.96,89.96,166.66,156.24
82,09-Lan,"Lan, Lian, Pan, Ye",2009,Building and Environment,NA,China,Continental,24,12,12,25,Students,NO,NO,0.6,0.6,80,Conditional reasoning,Deductive Reasoning,RT,Speed,19.5,25.4,67.1,77.72,149.23,141.13
83,09-Lan,"Lan, Lian, Pan, Ye",2009,Building and Environment,NA,China,Continental,24,12,12,25,Students,NO,NO,0.6,0.6,80,Conditional reasoning,Deductive Reasoning,RT,Speed,25.4,27.2,77.72,80.96,141.13,147.1
84,09-Lan,"Lan, Lian, Pan, Ye",2009,Building and Environment,NA,China,Continental,24,12,12,25,Students,NO,NO,0.6,0.6,80,Conditional reasoning,Deductive Reasoning,RT,Speed,27.2,32.2,80.96,89.96,147.1,142.75
85,09-Lan,"Lan, Lian, Pan, Ye",2009,Building and Environment,NA,China,Continental,24,12,12,25,Students,NO,NO,0.6,0.6,80,Spatial image,Spatial Reasoning,RT,Speed,19.5,25.4,67.1,77.72,161.29,143.05
86,09-Lan,"Lan, Lian, Pan, Ye",2009,Building and Environment,NA,China,Continental,24,12,12,25,Students,NO,NO,0.6,0.6,80,Spatial image,Spatial Reasoning,RT,Speed,25.4,27.2,77.72,80.96,143.05,147.35
87,09-Lan,"Lan, Lian, Pan, Ye",2009,Building and Environment,NA,China,Continental,24,12,12,25,Students,NO,NO,0.6,0.6,80,Spatial image,Spatial Reasoning,RT,Speed,27.2,32.2,80.96,89.96,147.35,146.45
