,Study,Authors,Year,Source,City_Region,Country,Climate,Number_Participants,Male,Female,Age,Occupation,Anthropometric_Data,Health_Status,Clothing_Insulation,Clothing_Insulation2,Exposure_Time,Measure,Measure_Type,Metric,SA,TLow_C,THigh_C,TLow_F,THigh_F,PLow,PHigh
177,17-Ge,"Geng, Ji, Lin, Zhu",2017,Building and Environment,Beijing,China,Continental,21,12,9,21.7,NA,YES,NO,1.15,1.15,120,Addition,Mathematical Reasoning,RE,Accuracy,20,22.3,68,72.14,95.9,94.7
178,17-Ge,"Geng, Ji, Lin, Zhu",2017,Building and Environment,Beijing,China,Continental,21,12,9,21.7,NA,YES,NO,1.15,1.15,120,Addition,Mathematical Reasoning,RE,Accuracy,22.3,24.1,72.14,75.38,94.7,93.8
179,17-Ge,"Geng, Ji, Lin, Zhu",2017,Building and Environment,Beijing,China,Continental,21,12,9,21.7,NA,YES,NO,1.15,1.15,120,Addition,Mathematical Reasoning,RE,Accuracy,24.1,26.2,75.38,79.16,93.8,94.5
180,17-Ge,"Geng, Ji, Lin, Zhu",2017,Building and Environment,Beijing,China,Continental,21,12,9,21.7,NA,YES,NO,1.15,1.15,120,Addition,Mathematical Reasoning,RE,Accuracy,26.2,27.7,79.16,81.86,94.5,93.3
181,17-Ge,"Geng, Ji, Lin, Zhu",2017,Building and Environment,Beijing,China,Continental,21,12,9,21.7,NA,YES,NO,1.15,1.15,120,Text memory & typing,Working Memory,RE,Accuracy,17.9,20,64.22,68,93,93.1
182,17-Ge,"Geng, Ji, Lin, Zhu",2017,Building and Environment,Beijing,China,Continental,21,12,9,21.7,NA,YES,NO,1.15,1.15,120,Text memory & typing,Working Memory,RE,Accuracy,20,22.3,68,72.14,93.1,94.9
183,17-Ge,"Geng, Ji, Lin, Zhu",2017,Building and Environment,Beijing,China,Continental,21,12,9,21.7,NA,YES,NO,1.15,1.15,120,Text memory & typing,Working Memory,RE,Accuracy,22.3,24.1,72.14,75.38,94.9,93.3
184,17-Ge,"Geng, Ji, Lin, Zhu",2017,Building and Environment,Beijing,China,Continental,21,12,9,21.7,NA,YES,NO,1.15,1.15,120,Text memory & typing,Working Memory,RE,Accuracy,24.1,26.2,75.38,79.16,93.3,91.7
185,17-Ge,"Geng, Ji, Lin, Zhu",2017,Building and Environment,Beijing,China,Continental,21,12,9,21.7,NA,YES,NO,1.15,1.15,120,Text memory & typing,Working Memory,RE,Accuracy,26.2,27.7,79.16,81.86,91.7,85.1
186,15-Ma,"Maula, Hongisto, Östman, Haapakangas, Koskela, Hyönä",2015,Indoor Air,Turku,Finland,Continental,33,17,16,23,Students,NO,NO,0.83,0.83,210,Text typing,Simulated Work,NER,Accuracy,23.5,29.5,74.3,85.1,60.5,57.2
187,15-Ma,"Maula, Hongisto, Östman, Haapakangas, Koskela, Hyönä",2015,Indoor Air,Turku,Finland,Continental,33,17,16,23,Students,NO,NO,0.83,0.83,210,Text typing,Simulated Work,NOC,Accuracy,23.5,29.5,74.3,85.1,53.9,50.5
188,15-Ma,"Maula, Hongisto, Östman, Haapakangas, Koskela, Hyönä",2015,Indoor Air,Turku,Finland,Continental,33,17,16,23,Students,NO,NO,0.83,0.83,210,Star counting,Dual Task,RE,Accuracy,23.5,29.5,74.3,85.1,78,78.2
189,15-Ma,"Maula, Hongisto, Östman, Haapakangas, Koskela, Hyönä",2015,Indoor Air,Turku,Finland,Continental,33,17,16,23,Students,NO,NO,0.83,0.83,210,Vigilance,Sustained Attention,RE,Accuracy,23.5,29.5,74.3,85.1,99.8,99.8
190,15-Ma,"Maula, Hongisto, Östman, Haapakangas, Koskela, Hyönä",2015,Indoor Air,Turku,Finland,Continental,33,17,16,23,Students,NO,NO,0.83,0.83,210,Operation span N-back,Working Memory,RE,Accuracy,23.5,29.5,74.3,85.1,88.9,90
191,15-Ma,"Maula, Hongisto, Östman, Haapakangas, Koskela, Hyönä",2015,Indoor Air,Turku,Finland,Continental,33,17,16,23,Students,NO,NO,0.83,0.83,210,Long-term memory,Verbal Comprehension,NOC,Accuracy,23.5,29.5,74.3,85.1,6.1,5.8
192,15-Ma,"Maula, Hongisto, Östman, Haapakangas, Koskela, Hyönä",2015,Indoor Air,Turku,Finland,Continental,33,17,16,23,Students,NO,NO,0.83,0.83,210,Long-term memory,Verbal Comprehension,RE,Accuracy,23.5,29.5,74.3,85.1,93.3,92.6
193,15-Tr,"Trezza, Apolinario, de Oliveira, Busse, Gonçalves, Saldiva, Jacob-Filho",2015,AGE,Sao Paulo,Brazil,Temperate,68,21,47,73.3,NA,YES,YES,NA,NA,180,Pattern recognition memory,Recognition Memory,NOC,Accuracy,23.8,32.1,74.84,89.78,20.16,20.04
194,15-Tr,"Trezza, Apolinario, de Oliveira, Busse, Gonçalves, Saldiva, Jacob-Filho",2015,AGE,Sao Paulo,Brazil,Temperate,68,21,47,73.3,NA,YES,YES,NA,NA,180,Pair Associated Learning,Recognition Memory,SC,Accuracy,23.8,32.1,74.84,89.78,8.8,8.42
195,15-Tr,"Trezza, Apolinario, de Oliveira, Busse, Gonçalves, Saldiva, Jacob-Filho",2015,AGE,Sao Paulo,Brazil,Temperate,68,21,47,73.3,NA,YES,YES,NA,NA,180,Pair Associated Learning,Recognition Memory,NOC,Accuracy,23.8,32.1,74.84,89.78,34.12,33.58
196,15-Tr,"Trezza, Apolinario, de Oliveira, Busse, Gonçalves, Saldiva, Jacob-Filho",2015,AGE,Sao Paulo,Brazil,Temperate,68,21,47,73.3,NA,YES,YES,NA,NA,180,Spatial span,Spatial Reasoning,SP,Accuracy,23.8,32.1,74.84,89.78,5.38,5.25
197,15-Tr,"Trezza, Apolinario, de Oliveira, Busse, Gonçalves, Saldiva, Jacob-Filho",2015,AGE,Sao Paulo,Brazil,Temperate,68,21,47,73.3,NA,YES,YES,NA,NA,180,Rapid visual processing,Sustained Attention,NOC,Accuracy,23.8,32.1,74.84,89.78,0.95,0.95
198,13-Cui2,"Cui, Cao, Ouyang, Zhu",2013,Building and Environment,Beijing,China,Continental,18,12,6,22.9,Students,YES,YES,0.7,0.7,150,Memory typing,Working Memory,NOC,Accuracy,26,28,78.8,82.4,1871.667,1874
199,13-Cui2,"Cui, Cao, Ouyang, Zhu",2013,Building and Environment,Beijing,China,Continental,18,12,6,22.9,Students,YES,YES,0.7,0.7,150,Memory typing,Working Memory,NOC,Accuracy,28,30,82.4,86,1870,1859
200,13-Cui2,"Cui, Cao, Ouyang, Zhu",2013,Building and Environment,Beijing,China,Continental,18,12,6,22.9,Students,YES,YES,0.7,0.7,150,Memory typing,Working Memory,NOC,Accuracy,28,30,82.4,86,1884,1879
201,13-Cui2,"Cui, Cao, Ouyang, Zhu",2013,Building and Environment,Beijing,China,Continental,18,12,6,22.9,Students,YES,YES,0.7,0.7,150,Addition,Mathematical Reasoning,NOC,Accuracy,26,28,78.8,82.4,788,796
202,13-Cui2,"Cui, Cao, Ouyang, Zhu",2013,Building and Environment,Beijing,China,Continental,18,12,6,22.9,Students,YES,YES,0.7,0.7,150,Addition,Mathematical Reasoning,NOC,Accuracy,28,30,82.4,86,781,810
203,13-Cui2,"Cui, Cao, Ouyang, Zhu",2013,Building and Environment,Beijing,China,Continental,18,12,6,22.9,Students,YES,YES,0.7,0.7,150,Addition,Mathematical Reasoning,NOC,Accuracy,28,30,82.4,86,815,805
204,13-Cui2,"Cui, Cao, Ouyang, Zhu",2013,Building and Environment,Beijing,China,Continental,18,12,6,22.9,Students,YES,YES,0.7,0.7,150,Pattern matching,Visual Searching,NOC,Accuracy,26,28,78.8,82.4,127,123
205,13-Cui2,"Cui, Cao, Ouyang, Zhu",2013,Building and Environment,Beijing,China,Continental,18,12,6,22.9,Students,YES,YES,0.7,0.7,150,Pattern matching,Visual Searching,NOC,Accuracy,28,30,82.4,86,125,126
206,13-Cui2,"Cui, Cao, Ouyang, Zhu",2013,Building and Environment,Beijing,China,Continental,18,12,6,22.9,Students,YES,YES,0.7,0.7,150,Pattern matching,Visual Searching,NOC,Accuracy,28,30,82.4,86,125,124
207,13-Cui1,"Cui, Cao, Park, Ouyang, Zhu",2013,Building and Environment,Beijing,China,Continental,36,18,18,22.3,Students,NO,YES,0.7,0.7,150,Memory typing,Working Memory,NOC,Accuracy,22.2,24,71.96,75.2,3366,3413
208,13-Cui1,"Cui, Cao, Park, Ouyang, Zhu",2013,Building and Environment,Beijing,China,Continental,36,18,18,22.3,Students,NO,YES,0.7,0.7,150,Memory typing,Working Memory,NOC,Accuracy,24,26.3,75.2,79.34,3413,3549
209,13-Cui1,"Cui, Cao, Park, Ouyang, Zhu",2013,Building and Environment,Beijing,China,Continental,36,18,18,22.3,Students,NO,YES,0.7,0.7,150,Memory typing,Working Memory,NOC,Accuracy,26.3,29.3,79.34,84.74,3549,3352
210,13-Cui1,"Cui, Cao, Park, Ouyang, Zhu",2013,Building and Environment,Beijing,China,Continental,36,18,18,22.3,Students,NO,YES,0.7,0.7,150,Memory typing,Working Memory,NOC,Accuracy,29.3,32.1,84.74,89.78,3352,3269
211,11-Lan,"Lan, Wargocki, Lian",2011,Energy and Buildings,NA,China,Continental,12,6,6,23,NA,NO,YES,0.9,0.9,270,Text typing,Simulated Work,RE,Accuracy,23.3,31.1,73.94,87.98,98.1,97.4
212,11-Lan,"Lan, Wargocki, Lian",2011,Energy and Buildings,NA,China,Continental,12,6,6,23,NA,NO,YES,0.9,0.9,270,Addition,Mathematical Reasoning,RE,Accuracy,23.3,31.1,73.94,87.98,94.1,93.8
213,11-Lan,"Lan, Wargocki, Lian",2011,Energy and Buildings,NA,China,Continental,12,6,6,23,NA,NO,YES,0.9,0.9,270,Redirection,Spatial Memory,RE,Accuracy,23.3,31.1,73.94,87.98,97.4,97.2
214,11-Lan,"Lan, Wargocki, Lian",2011,Energy and Buildings,NA,China,Continental,12,6,6,23,NA,NO,YES,0.9,0.9,270,Grammatical reasoning,Grammatical Reasoning,RE,Accuracy,23.3,31.1,73.94,87.98,87.8,85.5
215,11-Lan,"Lan, Wargocki, Lian",2011,Energy and Buildings,NA,China,Continental,12,6,6,23,NA,NO,YES,0.9,0.9,270,Stroop,Inhibition,RE,Accuracy,23.3,31.1,73.94,87.98,98.5,97.7
216,11-Lan,"Lan, Wargocki, Lian",2011,Energy and Buildings,NA,China,Continental,12,6,6,23,NA,NO,YES,0.9,0.9,270,Number calculation,Mathematical Reasoning,RE,Accuracy,23.3,31.1,73.94,87.98,0.97,0.96
217,11-Lan,"Lan, Wargocki, Lian",2011,Energy and Buildings,NA,China,Continental,12,6,6,23,NA,NO,YES,0.9,0.9,270,Visual reaction time,Sustained Attention,RE,Accuracy,23.3,31.1,73.94,87.98,97.6,97.1
218,10-Th,"Tham, Willem",2010,Building and Environment,Singapore,Singapore,Tropical,96,48,48,21.5,Students,YES,YES,NA,NA,240,Numerical reasoning,Mathematical Reasoning,REER,Accuracy,20.2,23.2,68.36,73.76,78.4,77.1
219,10-Th,"Tham, Willem",2010,Building and Environment,Singapore,Singapore,Tropical,96,48,48,21.5,Students,YES,YES,NA,NA,240,Numerical reasoning,Mathematical Reasoning,REER,Accuracy,23.2,26,73.76,78.8,77.1,77.9
220,10-Th,"Tham, Willem",2010,Building and Environment,Singapore,Singapore,Tropical,96,48,48,21.5,Students,YES,YES,NA,NA,240,Alphabetical reasoning,Grammatical Reasoning,REER,Accuracy,20.2,23.2,68.36,73.76,97.7,98.4
221,10-Th,"Tham, Willem",2010,Building and Environment,Singapore,Singapore,Tropical,96,48,48,21.5,Students,YES,YES,NA,NA,240,Alphabetical reasoning,Grammatical Reasoning,REER,Accuracy,23.2,26,73.76,78.8,98.4,98.1
222,10-Th,"Tham, Willem",2010,Building and Environment,Singapore,Singapore,Tropical,96,48,48,21.5,Students,YES,YES,NA,NA,240,Concentration endurance,Visual Searching,REER,Accuracy,20.2,23.2,68.36,73.76,98,97.6
223,10-Th,"Tham, Willem",2010,Building and Environment,Singapore,Singapore,Tropical,96,48,48,21.5,Students,YES,YES,NA,NA,240,Concentration endurance,Visual Searching,REER,Accuracy,23.2,26,73.76,78.8,97.6,97.6
224,10-Th,"Tham, Willem",2010,Building and Environment,Singapore,Singapore,Tropical,96,48,48,21.5,Students,YES,YES,NA,NA,240,Arousal,Visual Searching,REER,Accuracy,20.2,23.2,68.36,73.76,96.7,97.1
225,10-Th,"Tham, Willem",2010,Building and Environment,Singapore,Singapore,Tropical,96,48,48,21.5,Students,YES,YES,NA,NA,240,Arousal,Visual Searching,REER,Accuracy,23.2,26,73.76,78.8,97.1,98.1
226,10-Th,"Tham, Willem",2010,Building and Environment,Singapore,Singapore,Tropical,96,48,48,21.5,Students,YES,YES,NA,NA,240,Creative thinking,Creative Thinking,NOC,Accuracy,20.2,23.2,68.36,73.76,7.3,7.6
227,10-Th,"Tham, Willem",2010,Building and Environment,Singapore,Singapore,Tropical,96,48,48,21.5,Students,YES,YES,NA,NA,240,Creative thinking,Creative Thinking,NOC,Accuracy,23.2,26,73.76,78.8,7.6,7.2
228,10-Th,"Tham, Willem",2010,Building and Environment,Singapore,Singapore,Tropical,96,48,48,21.5,Students,YES,YES,NA,NA,240,Addition,Mathematical Reasoning,REER,Accuracy,20.2,23.2,68.36,73.76,98.7,98.6
229,10-Th,"Tham, Willem",2010,Building and Environment,Singapore,Singapore,Tropical,96,48,48,21.5,Students,YES,YES,NA,NA,240,Addition,Mathematical Reasoning,REER,Accuracy,23.2,26,73.76,78.8,98.6,98.7
230,10-Th,"Tham, Willem",2010,Building and Environment,Singapore,Singapore,Tropical,96,48,48,21.5,Students,YES,YES,NA,NA,240,Proofreading,Verbal Comprehension,REER,Accuracy,20.2,23.2,68.36,73.76,52,50
231,10-Th,"Tham, Willem",2010,Building and Environment,Singapore,Singapore,Tropical,96,48,48,21.5,Students,YES,YES,NA,NA,240,Proofreading,Verbal Comprehension,REER,Accuracy,23.2,26,73.76,78.8,50,50
232,10-Th,"Tham, Willem",2010,Building and Environment,Singapore,Singapore,Tropical,96,48,48,21.5,Students,YES,YES,NA,NA,240,Text typing,Simulated Work,REER,Accuracy,20.2,23.2,68.36,73.76,99.3,99.2
233,10-Th,"Tham, Willem",2010,Building and Environment,Singapore,Singapore,Tropical,96,48,48,21.5,Students,YES,YES,NA,NA,240,Text typing,Simulated Work,REER,Accuracy,23.2,26,73.76,78.8,99.2,99.3
234,10-Th,"Tham, Willem",2010,Building and Environment,Singapore,Singapore,Tropical,96,48,48,21.5,Students,YES,YES,NA,NA,240,Text typing,Simulated Work,REER,Accuracy,20.2,23.2,68.36,73.76,99.3,99.2
235,10-Th,"Tham, Willem",2010,Building and Environment,Singapore,Singapore,Tropical,96,48,48,21.5,Students,YES,YES,NA,NA,240,Text typing,Simulated Work,REER,Accuracy,23.2,26,73.76,78.8,99.2,99.2
236,09-Lan,"Lan, Lian, Pan, Ye",2009,Building and Environment,NA,China,Continental,24,12,12,25,Students,NO,NO,0.6,0.6,80,Letter search,Visual Searching,RE,Accuracy,19.5,25.4,67.1,77.72,97.48,98.73
237,09-Lan,"Lan, Lian, Pan, Ye",2009,Building and Environment,NA,China,Continental,24,12,12,25,Students,NO,NO,0.6,0.6,80,Letter search,Visual Searching,RE,Accuracy,25.4,27.2,77.72,80.96,98.73,98.23
238,09-Lan,"Lan, Lian, Pan, Ye",2009,Building and Environment,NA,China,Continental,24,12,12,25,Students,NO,NO,0.6,0.6,80,Letter search,Visual Searching,RE,Accuracy,27.2,32.2,80.96,89.96,98.23,97.08
239,09-Lan,"Lan, Lian, Pan, Ye",2009,Building and Environment,NA,China,Continental,24,12,12,25,Students,NO,NO,0.6,0.6,80,Overlapping,Visual Searching,RE,Accuracy,19.5,25.4,67.1,77.72,94.97,94.81
240,09-Lan,"Lan, Lian, Pan, Ye",2009,Building and Environment,NA,China,Continental,24,12,12,25,Students,NO,NO,0.6,0.6,80,Overlapping,Visual Searching,RE,Accuracy,25.4,27.2,77.72,80.96,94.81,95.03
241,09-Lan,"Lan, Lian, Pan, Ye",2009,Building and Environment,NA,China,Continental,24,12,12,25,Students,NO,NO,0.6,0.6,80,Overlapping,Visual Searching,RE,Accuracy,27.2,32.2,80.96,89.96,95.03,95.01
242,09-Lan,"Lan, Lian, Pan, Ye",2009,Building and Environment,NA,China,Continental,24,12,12,25,Students,NO,NO,0.6,0.6,80,Number calculation,Mathematical Reasoning,RE,Accuracy,19.5,25.4,67.1,77.72,94.25,96.96
243,09-Lan,"Lan, Lian, Pan, Ye",2009,Building and Environment,NA,China,Continental,24,12,12,25,Students,NO,NO,0.6,0.6,80,Number calculation,Mathematical Reasoning,RE,Accuracy,25.4,27.2,77.72,80.96,96.96,92.75
244,09-Lan,"Lan, Lian, Pan, Ye",2009,Building and Environment,NA,China,Continental,24,12,12,25,Students,NO,NO,0.6,0.6,80,Number calculation,Mathematical Reasoning,RE,Accuracy,27.2,32.2,80.96,89.96,92.75,94.92
245,09-Lan,"Lan, Lian, Pan, Ye",2009,Building and Environment,NA,China,Continental,24,12,12,25,Students,NO,NO,0.6,0.6,80,Conditional reasoning,Deductive Reasoning,RE,Accuracy,19.5,25.4,67.1,77.72,58.33,77.78
246,09-Lan,"Lan, Lian, Pan, Ye",2009,Building and Environment,NA,China,Continental,24,12,12,25,Students,NO,NO,0.6,0.6,80,Conditional reasoning,Deductive Reasoning,RE,Accuracy,25.4,27.2,77.72,80.96,77.78,64.72
247,09-Lan,"Lan, Lian, Pan, Ye",2009,Building and Environment,NA,China,Continental,24,12,12,25,Students,NO,NO,0.6,0.6,80,Conditional reasoning,Deductive Reasoning,RE,Accuracy,27.2,32.2,80.96,89.96,64.72,72.78
248,09-Lan,"Lan, Lian, Pan, Ye",2009,Building and Environment,NA,China,Continental,24,12,12,25,Students,NO,NO,0.6,0.6,80,Spatial image,Spatial Reasoning,RE,Accuracy,19.5,25.4,67.1,77.72,55.83,61.67
249,09-Lan,"Lan, Lian, Pan, Ye",2009,Building and Environment,NA,China,Continental,24,12,12,25,Students,NO,NO,0.6,0.6,80,Spatial image,Spatial Reasoning,RE,Accuracy,25.4,27.2,77.72,80.96,61.67,66.11
250,09-Lan,"Lan, Lian, Pan, Ye",2009,Building and Environment,NA,China,Continental,24,12,12,25,Students,NO,NO,0.6,0.6,80,Spatial image,Spatial Reasoning,RE,Accuracy,27.2,32.2,80.96,89.96,66.11,61.39
251,09-Lan,"Lan, Lian, Pan, Ye",2009,Building and Environment,NA,China,Continental,24,12,12,25,Students,NO,NO,0.6,0.6,80,Memory span,Short-Term Memory,SP,Accuracy,19.5,25.4,67.1,77.72,9.78,9.96
252,09-Lan,"Lan, Lian, Pan, Ye",2009,Building and Environment,NA,China,Continental,24,12,12,25,Students,NO,NO,0.6,0.6,80,Memory span,Short-Term Memory,SP,Accuracy,25.4,27.2,77.72,80.96,9.96,9.91
253,09-Lan,"Lan, Lian, Pan, Ye",2009,Building and Environment,NA,China,Continental,24,12,12,25,Students,NO,NO,0.6,0.6,80,Memory span,Short-Term Memory,SP,Accuracy,27.2,32.2,80.96,89.96,9.91,9.81
254,09-Lan,"Lan, Lian, Pan, Ye",2009,Building and Environment,NA,China,Continental,24,12,12,25,Students,NO,NO,0.6,0.6,80,Picture recognition,Recognition Memory,RE,Accuracy,19.5,25.4,67.1,77.72,83.75,84.82
255,09-Lan,"Lan, Lian, Pan, Ye",2009,Building and Environment,NA,China,Continental,24,12,12,25,Students,NO,NO,0.6,0.6,80,Picture recognition,Recognition Memory,RE,Accuracy,25.4,27.2,77.72,80.96,84.82,79.75
256,09-Lan,"Lan, Lian, Pan, Ye",2009,Building and Environment,NA,China,Continental,24,12,12,25,Students,NO,NO,0.6,0.6,80,Picture recognition,Recognition Memory,RE,Accuracy,27.2,32.2,80.96,89.96,79.75,80.75
257,09-Lan,"Lan, Lian, Pan, Ye",2009,Building and Environment,NA,China,Continental,24,12,12,25,Students,NO,NO,0.6,0.6,80,Symbol-digit modalities,Short-Term Memory,RE,Accuracy,19.5,25.4,67.1,77.72,87.67,89.42
258,09-Lan,"Lan, Lian, Pan, Ye",2009,Building and Environment,NA,China,Continental,24,12,12,25,Students,NO,NO,0.6,0.6,80,Symbol-digit modalities,Short-Term Memory,RE,Accuracy,25.4,27.2,77.72,80.96,89.42,87.17
259,09-Lan,"Lan, Lian, Pan, Ye",2009,Building and Environment,NA,China,Continental,24,12,12,25,Students,NO,NO,0.6,0.6,80,Symbol-digit modalities,Short-Term Memory,RE,Accuracy,27.2,32.2,80.96,89.96,87.17,84.17
260,09-Lan,"Lan, Lian, Pan, Ye",2009,Building and Environment,NA,China,Continental,24,12,12,25,Students,NO,NO,0.6,0.6,80,Visual choice reaction time,Sustained Attention,RE,Accuracy,19.5,25.4,67.1,77.72,98.5,98.69
261,09-Lan,"Lan, Lian, Pan, Ye",2009,Building and Environment,NA,China,Continental,24,12,12,25,Students,NO,NO,0.6,0.6,80,Visual choice reaction time,Sustained Attention,RE,Accuracy,25.4,27.2,77.72,80.96,98.69,98.94
262,09-Lan,"Lan, Lian, Pan, Ye",2009,Building and Environment,NA,China,Continental,24,12,12,25,Students,NO,NO,0.6,0.6,80,Visual choice reaction time,Sustained Attention,RE,Accuracy,27.2,32.2,80.96,89.96,98.94,98.22
263,09-LL,"Lan, Lian",2009,Building and Environment,NA,China,Continental,22,15,6,NA,Students,NO,NO,1.2,1.2,120,Letter search,Visual Searching,RE,Accuracy,18,21.1,64.4,69.98,98.1,97.1
